Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 272
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_272. Skipping Case 272
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 273
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_273. Skipping Case 273
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 274
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_274. Skipping Case 274
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 275
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_275. Skipping Case 275
Cleaning up /home/seanleishman/Personal/claire/Simulations...
Processing Case 283
parameters.dat moved to /home/seanleishman/Personal/claire/Simulations for case 283.
Currently in /home/seanleishman/Personal/claire/Simulations
Reading parameter file...
  Nx = 912
  Ny = 1349
  fingerNum = 8
  fingerDepth = 200
  fingerWidth = 24
  fingerOpening = 24
  tau = 1.5
  tauG = 1.13
  gravity = 7.12e-09
  velWall = 0.00703
  reactionRate = 0.001
  tNum = 1000000000
  tDiffOn = 5000
  tInfo = 1000
  tVTK = 5000
  tData = 1000
Initialising simulation...
Starting simulation...
  Completed time step 1000 in [1, 1000000000]
  Completed time step 2000 in [1, 1000000000]
  Completed time step 3000 in [1, 1000000000]
  Completed time step 4000 in [1, 1000000000]
  Completed time step 5000 in [1, 1000000000]
  Completed time step 6000 in [1, 1000000000]
  Completed time step 7000 in [1, 1000000000]
  Completed time step 8000 in [1, 1000000000]
  Completed time step 9000 in [1, 1000000000]
  Completed time step 10000 in [1, 1000000000]
  Completed time step 11000 in [1, 1000000000]
  Completed time step 12000 in [1, 1000000000]
  Completed time step 13000 in [1, 1000000000]
  Completed time step 14000 in [1, 1000000000]
  Completed time step 15000 in [1, 1000000000]
  Completed time step 16000 in [1, 1000000000]
  Completed time step 17000 in [1, 1000000000]
  Completed time step 18000 in [1, 1000000000]
  Completed time step 19000 in [1, 1000000000]
  Completed time step 20000 in [1, 1000000000]
  Completed time step 21000 in [1, 1000000000]
  Completed time step 22000 in [1, 1000000000]
  Completed time step 23000 in [1, 1000000000]
  Completed time step 24000 in [1, 1000000000]
  Completed time step 25000 in [1, 1000000000]
  Completed time step 26000 in [1, 1000000000]
  Completed time step 27000 in [1, 1000000000]
  Completed time step 28000 in [1, 1000000000]
  Completed time step 29000 in [1, 1000000000]
  Completed time step 30000 in [1, 1000000000]
  Completed time step 31000 in [1, 1000000000]
  Completed time step 32000 in [1, 1000000000]
  Completed time step 33000 in [1, 1000000000]
  Completed time step 34000 in [1, 1000000000]
  Completed time step 35000 in [1, 1000000000]
  Completed time step 36000 in [1, 1000000000]
  Completed time step 37000 in [1, 1000000000]
  Completed time step 38000 in [1, 1000000000]
  Completed time step 39000 in [1, 1000000000]
  Completed time step 40000 in [1, 1000000000]
  Completed time step 41000 in [1, 1000000000]
  Completed time step 42000 in [1, 1000000000]
  Completed time step 43000 in [1, 1000000000]
  Completed time step 44000 in [1, 1000000000]
  Completed time step 45000 in [1, 1000000000]
  Completed time step 46000 in [1, 1000000000]
  Completed time step 47000 in [1, 1000000000]
  Completed time step 48000 in [1, 1000000000]
  Completed time step 49000 in [1, 1000000000]
  Completed time step 50000 in [1, 1000000000]
  Completed time step 51000 in [1, 1000000000]
  Completed time step 52000 in [1, 1000000000]
  Completed time step 53000 in [1, 1000000000]
  Completed time step 54000 in [1, 1000000000]
  Completed time step 55000 in [1, 1000000000]
  Completed time step 56000 in [1, 1000000000]
  Completed time step 57000 in [1, 1000000000]
  Completed time step 58000 in [1, 1000000000]
  Completed time step 59000 in [1, 1000000000]
  Completed time step 60000 in [1, 1000000000]
  Completed time step 61000 in [1, 1000000000]
  Completed time step 62000 in [1, 1000000000]
  Completed time step 63000 in [1, 1000000000]
  Completed time step 64000 in [1, 1000000000]
  Completed time step 65000 in [1, 1000000000]
  Completed time step 66000 in [1, 1000000000]
  Completed time step 67000 in [1, 1000000000]
  Completed time step 68000 in [1, 1000000000]
  Completed time step 69000 in [1, 1000000000]
  Completed time step 70000 in [1, 1000000000]
  Completed time step 71000 in [1, 1000000000]
  Completed time step 72000 in [1, 1000000000]
  Completed time step 73000 in [1, 1000000000]
  Completed time step 74000 in [1, 1000000000]
  Completed time step 75000 in [1, 1000000000]
  Completed time step 76000 in [1, 1000000000]
  Completed time step 77000 in [1, 1000000000]
  Completed time step 78000 in [1, 1000000000]
  Completed time step 79000 in [1, 1000000000]
  Completed time step 80000 in [1, 1000000000]
  Completed time step 81000 in [1, 1000000000]
  Completed time step 82000 in [1, 1000000000]
  Completed time step 83000 in [1, 1000000000]
  Completed time step 84000 in [1, 1000000000]
  Completed time step 85000 in [1, 1000000000]
  Completed time step 86000 in [1, 1000000000]
  Completed time step 87000 in [1, 1000000000]
  Completed time step 88000 in [1, 1000000000]
  Completed time step 89000 in [1, 1000000000]
  Completed time step 90000 in [1, 1000000000]
  Completed time step 91000 in [1, 1000000000]
  Completed time step 92000 in [1, 1000000000]
  Completed time step 93000 in [1, 1000000000]
  Completed time step 94000 in [1, 1000000000]
  Completed time step 95000 in [1, 1000000000]
  Completed time step 96000 in [1, 1000000000]
  Completed time step 97000 in [1, 1000000000]
  Completed time step 98000 in [1, 1000000000]
  Completed time step 99000 in [1, 1000000000]
  Completed time step 100000 in [1, 1000000000]
  Completed time step 101000 in [1, 1000000000]
  Completed time step 102000 in [1, 1000000000]
  Completed time step 103000 in [1, 1000000000]
  Completed time step 104000 in [1, 1000000000]
  Completed time step 105000 in [1, 1000000000]
  Completed time step 106000 in [1, 1000000000]
  Completed time step 107000 in [1, 1000000000]
  Completed time step 108000 in [1, 1000000000]
  Completed time step 109000 in [1, 1000000000]
  Completed time step 110000 in [1, 1000000000]
  Completed time step 111000 in [1, 1000000000]
  Completed time step 112000 in [1, 1000000000]
  Completed time step 113000 in [1, 1000000000]
  Completed time step 114000 in [1, 1000000000]
  Completed time step 115000 in [1, 1000000000]
  Completed time step 116000 in [1, 1000000000]
  Completed time step 117000 in [1, 1000000000]
  Completed time step 118000 in [1, 1000000000]
  Completed time step 119000 in [1, 1000000000]
  Completed time step 120000 in [1, 1000000000]
  Completed time step 121000 in [1, 1000000000]
  Completed time step 122000 in [1, 1000000000]
  Completed time step 123000 in [1, 1000000000]
  Completed time step 124000 in [1, 1000000000]
  Completed time step 125000 in [1, 1000000000]
  Completed time step 126000 in [1, 1000000000]
  Completed time step 127000 in [1, 1000000000]
  Completed time step 128000 in [1, 1000000000]
  Completed time step 129000 in [1, 1000000000]
  Completed time step 130000 in [1, 1000000000]
  Completed time step 131000 in [1, 1000000000]
  Completed time step 132000 in [1, 1000000000]
  Completed time step 133000 in [1, 1000000000]
  Completed time step 134000 in [1, 1000000000]
  Completed time step 135000 in [1, 1000000000]
  Completed time step 136000 in [1, 1000000000]
  Completed time step 137000 in [1, 1000000000]
  Completed time step 138000 in [1, 1000000000]
  Completed time step 139000 in [1, 1000000000]
  Completed time step 140000 in [1, 1000000000]
  Completed time step 141000 in [1, 1000000000]
  Completed time step 142000 in [1, 1000000000]
  Completed time step 143000 in [1, 1000000000]
  Completed time step 144000 in [1, 1000000000]
  Completed time step 145000 in [1, 1000000000]
  Completed time step 146000 in [1, 1000000000]
  Completed time step 147000 in [1, 1000000000]
  Completed time step 148000 in [1, 1000000000]
  Completed time step 149000 in [1, 1000000000]
  Completed time step 150000 in [1, 1000000000]
  Completed time step 151000 in [1, 1000000000]
  Completed time step 152000 in [1, 1000000000]
  Completed time step 153000 in [1, 1000000000]
  Completed time step 154000 in [1, 1000000000]
  Completed time step 155000 in [1, 1000000000]
  Completed time step 156000 in [1, 1000000000]
  Completed time step 157000 in [1, 1000000000]
  Completed time step 158000 in [1, 1000000000]
  Completed time step 159000 in [1, 1000000000]
  Completed time step 160000 in [1, 1000000000]
  Completed time step 161000 in [1, 1000000000]
  Completed time step 162000 in [1, 1000000000]
  Completed time step 163000 in [1, 1000000000]
  Completed time step 164000 in [1, 1000000000]
  Completed time step 165000 in [1, 1000000000]
  Completed time step 166000 in [1, 1000000000]
  Completed time step 167000 in [1, 1000000000]
  Completed time step 168000 in [1, 1000000000]
  Completed time step 169000 in [1, 1000000000]
  Completed time step 170000 in [1, 1000000000]
  Completed time step 171000 in [1, 1000000000]
  Completed time step 172000 in [1, 1000000000]
  Completed time step 173000 in [1, 1000000000]
  Completed time step 174000 in [1, 1000000000]
  Completed time step 175000 in [1, 1000000000]
  Completed time step 176000 in [1, 1000000000]
  Completed time step 177000 in [1, 1000000000]
  Completed time step 178000 in [1, 1000000000]
  Completed time step 179000 in [1, 1000000000]
  Completed time step 180000 in [1, 1000000000]
  Completed time step 181000 in [1, 1000000000]
  Completed time step 182000 in [1, 1000000000]
  Completed time step 183000 in [1, 1000000000]
  Completed time step 184000 in [1, 1000000000]
  Completed time step 185000 in [1, 1000000000]
  Completed time step 186000 in [1, 1000000000]
  Completed time step 187000 in [1, 1000000000]
  Completed time step 188000 in [1, 1000000000]
  Completed time step 189000 in [1, 1000000000]
  Completed time step 190000 in [1, 1000000000]
  Completed time step 191000 in [1, 1000000000]
  Completed time step 192000 in [1, 1000000000]
  Completed time step 193000 in [1, 1000000000]
  Completed time step 194000 in [1, 1000000000]
  Completed time step 195000 in [1, 1000000000]
  Completed time step 196000 in [1, 1000000000]
  Completed time step 197000 in [1, 1000000000]
  Completed time step 198000 in [1, 1000000000]
  Completed time step 199000 in [1, 1000000000]
  Completed time step 200000 in [1, 1000000000]
  Completed time step 201000 in [1, 1000000000]
  Completed time step 202000 in [1, 1000000000]
  Completed time step 203000 in [1, 1000000000]
  Completed time step 204000 in [1, 1000000000]
  Completed time step 205000 in [1, 1000000000]
  Completed time step 206000 in [1, 1000000000]
  Completed time step 207000 in [1, 1000000000]
  Completed time step 208000 in [1, 1000000000]
  Completed time step 209000 in [1, 1000000000]
  Completed time step 210000 in [1, 1000000000]
  Completed time step 211000 in [1, 1000000000]
  Completed time step 212000 in [1, 1000000000]
  Completed time step 213000 in [1, 1000000000]
  Completed time step 214000 in [1, 1000000000]
  Completed time step 215000 in [1, 1000000000]
  Completed time step 216000 in [1, 1000000000]
  Completed time step 217000 in [1, 1000000000]
  Completed time step 218000 in [1, 1000000000]
  Completed time step 219000 in [1, 1000000000]
  Completed time step 220000 in [1, 1000000000]
  Completed time step 221000 in [1, 1000000000]
  Completed time step 222000 in [1, 1000000000]
  Completed time step 223000 in [1, 1000000000]
  Completed time step 224000 in [1, 1000000000]
  Completed time step 225000 in [1, 1000000000]
  Completed time step 226000 in [1, 1000000000]
  Completed time step 227000 in [1, 1000000000]
  Completed time step 228000 in [1, 1000000000]
  Completed time step 229000 in [1, 1000000000]
  Completed time step 230000 in [1, 1000000000]
  Completed time step 231000 in [1, 1000000000]
  Completed time step 232000 in [1, 1000000000]
  Completed time step 233000 in [1, 1000000000]
  Completed time step 234000 in [1, 1000000000]
  Completed time step 235000 in [1, 1000000000]
  Completed time step 236000 in [1, 1000000000]
  Completed time step 237000 in [1, 1000000000]
  Completed time step 238000 in [1, 1000000000]
  Completed time step 239000 in [1, 1000000000]
  Completed time step 240000 in [1, 1000000000]
  Completed time step 241000 in [1, 1000000000]
  Completed time step 242000 in [1, 1000000000]
  Completed time step 243000 in [1, 1000000000]
  Completed time step 244000 in [1, 1000000000]
  Completed time step 245000 in [1, 1000000000]
  Completed time step 246000 in [1, 1000000000]
  Completed time step 247000 in [1, 1000000000]
  Completed time step 248000 in [1, 1000000000]
  Completed time step 249000 in [1, 1000000000]
  Completed time step 250000 in [1, 1000000000]
  Completed time step 251000 in [1, 1000000000]
  Completed time step 252000 in [1, 1000000000]
  Completed time step 253000 in [1, 1000000000]
